,image,label
0,C:/Users/Sbala/Emotion/Images/Train\Anger\0.jpg,Anger
1,C:/Users/Sbala/Emotion/Images/Train\Anger\1.jpg,Anger
2,C:/Users/Sbala/Emotion/Images/Train\Anger\10.jpg,Anger
3,C:/Users/Sbala/Emotion/Images/Train\Anger\11.jpg,Anger
4,C:/Users/Sbala/Emotion/Images/Train\Anger\12.jpg,Anger
5,C:/Users/Sbala/Emotion/Images/Train\Anger\13.jpg,Anger
6,C:/Users/Sbala/Emotion/Images/Train\Anger\14.jpg,Anger
7,C:/Users/Sbala/Emotion/Images/Train\Anger\15.jpg,Anger
8,C:/Users/Sbala/Emotion/Images/Train\Anger\16.jpg,Anger
9,C:/Users/Sbala/Emotion/Images/Train\Anger\17.jpg,Anger
10,C:/Users/Sbala/Emotion/Images/Train\Anger\18.jpg,Anger
11,C:/Users/Sbala/Emotion/Images/Train\Anger\2.jpg,Anger
12,C:/Users/Sbala/Emotion/Images/Train\Anger\3.jpg,Anger
13,C:/Users/Sbala/Emotion/Images/Train\Anger\4.jpg,Anger
14,C:/Users/Sbala/Emotion/Images/Train\Anger\5.jpg,Anger
15,C:/Users/Sbala/Emotion/Images/Train\Anger\6.jpg,Anger
16,C:/Users/Sbala/Emotion/Images/Train\Anger\7.jpg,Anger
17,C:/Users/Sbala/Emotion/Images/Train\Anger\8.jpg,Anger
18,C:/Users/Sbala/Emotion/Images/Train\Anger\9.jpg,Anger
19,C:/Users/Sbala/Emotion/Images/Train\Contempt\0.jpg,Contempt
20,C:/Users/Sbala/Emotion/Images/Train\Contempt\1.jpg,Contempt
21,C:/Users/Sbala/Emotion/Images/Train\Contempt\10.jpg,Contempt
22,C:/Users/Sbala/Emotion/Images/Train\Contempt\11.jpg,Contempt
23,C:/Users/Sbala/Emotion/Images/Train\Contempt\12.jpg,Contempt
24,C:/Users/Sbala/Emotion/Images/Train\Contempt\13.jpg,Contempt
25,C:/Users/Sbala/Emotion/Images/Train\Contempt\14.jpg,Contempt
26,C:/Users/Sbala/Emotion/Images/Train\Contempt\15.jpg,Contempt
27,C:/Users/Sbala/Emotion/Images/Train\Contempt\16.jpg,Contempt
28,C:/Users/Sbala/Emotion/Images/Train\Contempt\17.jpg,Contempt
29,C:/Users/Sbala/Emotion/Images/Train\Contempt\18.jpg,Contempt
30,C:/Users/Sbala/Emotion/Images/Train\Contempt\2.jpg,Contempt
31,C:/Users/Sbala/Emotion/Images/Train\Contempt\3.jpg,Contempt
32,C:/Users/Sbala/Emotion/Images/Train\Contempt\4.jpg,Contempt
33,C:/Users/Sbala/Emotion/Images/Train\Contempt\5.jpg,Contempt
34,C:/Users/Sbala/Emotion/Images/Train\Contempt\6.jpg,Contempt
35,C:/Users/Sbala/Emotion/Images/Train\Contempt\7.jpg,Contempt
36,C:/Users/Sbala/Emotion/Images/Train\Contempt\8.jpg,Contempt
37,C:/Users/Sbala/Emotion/Images/Train\Contempt\9.jpg,Contempt
38,C:/Users/Sbala/Emotion/Images/Train\Disgust\0.jpg,Disgust
39,C:/Users/Sbala/Emotion/Images/Train\Disgust\1.jpg,Disgust
40,C:/Users/Sbala/Emotion/Images/Train\Disgust\10.jpg,Disgust
41,C:/Users/Sbala/Emotion/Images/Train\Disgust\11.jpg,Disgust
42,C:/Users/Sbala/Emotion/Images/Train\Disgust\12.jpg,Disgust
43,C:/Users/Sbala/Emotion/Images/Train\Disgust\13.jpg,Disgust
44,C:/Users/Sbala/Emotion/Images/Train\Disgust\14.jpg,Disgust
45,C:/Users/Sbala/Emotion/Images/Train\Disgust\15.jpg,Disgust
46,C:/Users/Sbala/Emotion/Images/Train\Disgust\16.jpg,Disgust
47,C:/Users/Sbala/Emotion/Images/Train\Disgust\17.jpg,Disgust
48,C:/Users/Sbala/Emotion/Images/Train\Disgust\18.jpg,Disgust
49,C:/Users/Sbala/Emotion/Images/Train\Disgust\2.jpg,Disgust
50,C:/Users/Sbala/Emotion/Images/Train\Disgust\3.jpg,Disgust
51,C:/Users/Sbala/Emotion/Images/Train\Disgust\4.jpg,Disgust
52,C:/Users/Sbala/Emotion/Images/Train\Disgust\5.jpg,Disgust
53,C:/Users/Sbala/Emotion/Images/Train\Disgust\6.jpg,Disgust
54,C:/Users/Sbala/Emotion/Images/Train\Disgust\7.jpg,Disgust
55,C:/Users/Sbala/Emotion/Images/Train\Disgust\8.jpg,Disgust
56,C:/Users/Sbala/Emotion/Images/Train\Disgust\9.jpg,Disgust
57,C:/Users/Sbala/Emotion/Images/Train\Fear\0.jpg,Fear
58,C:/Users/Sbala/Emotion/Images/Train\Fear\1.jpg,Fear
59,C:/Users/Sbala/Emotion/Images/Train\Fear\10.jpg,Fear
